Hour,Category,Curtailed MWh
1463,Zero-Price,0.0
1464,Price Convergence Low,0.0
1465,Price Convergence Low,0.0
1466,Price Convergence Low,0.0
1467,Zero-Price RES,0.0
1468,Price Convergence Low,0.0
1469,Zero-Price,0.0
1470,Zero-Price,0.0
1471,Zero-Price,0.0
1472,Zero-Price RES,0.0
1473,Zero-Price RES,0.0
1474,Zero-Price RES,862.7675361074637
1475,Zero-Price RES,1033.2907724210088
1476,Zero-Price RES,1165.7617371619144
1477,Zero-Price RES,1210.304504054765
1478,Zero-Price RES,1111.3011712436332
1479,Zero-Price RES,950.8299564760916
1480,Zero-Price RES,878.3074242103604
1481,Zero-Price RES,0.0
1482,Zero-Price RES,529.4869852450713
1483,Zero-Price RES,686.0980308957782
1484,Zero-Price RES,0.0
1485,Zero-Price RES,819.1480308957781
1486,Zero-Price RES,0.0
1487,Zero-Price RES,0.0
1488,Zero-Price RES,0.0
1489,Zero-Price RES,286.8195312469538
1490,Zero-Price RES,0.0
1491,Zero-Price RES,0.0
1492,Zero-Price RES,425.0729354073711
1493,Zero-Price RES,223.78381637570783
1494,Zero-Price RES,188.69822874362808
1495,Zero-Price RES,458.3054609730439
1496,Zero-Price RES,0.0
1497,Zero-Price RES,0.0
1498,Zero-Price RES,0.0
1499,Zero-Price RES,0.0
1500,Zero-Price RES,0.0
1501,Zero-Price RES,0.0
1502,Zero-Price RES,0.0
1503,Zero-Price RES,0.0
1504,Zero-Price RES,0.0
1505,Zero-Price RES,0.0
1506,Zero-Price RES,0.0
1507,Price Convergence Middle,0.0
1508,Price Convergence Middle,0.0
1509,Price Convergence Middle,0.0
1510,Zero-Price,0.0
1511,Price Convergence Middle,0.0
1512,Zero-Price,0.0
1513,Zero-Price,0.0
1514,Price Convergence Low,0.0
1515,Price Convergence Low,0.0
1516,Price Convergence Low,0.0
1517,Price Convergence Low,0.0
1518,Zero-Price,0.0
1519,Price Convergence Low,0.0
1520,Price Convergence Middle,0.0
1521,Zero-Price,0.0
1522,Zero-Price RES,0.0
1523,Price Convergence Middle,0.0
1524,Zero-Price RES,0.0
1525,Zero-Price RES,0.0
1526,Price Convergence Middle,0.0
1527,Price Convergence Middle,0.0
1528,Price Convergence Middle,0.0
1529,Price Convergence Middle,0.0
1530,Price Convergence Low,0.0
1531,Price Convergence Low,0.0
1532,Price Convergence Low,0.0
1533,Price Convergence Low,0.0
1534,Price Convergence Low,0.0
1535,Price Convergence Low,0.0
1536,Price Convergence Low,0.0
1537,Price Convergence Low,0.0
1538,Price Convergence Low,0.0
1539,Price Convergence Low,0.0
1540,Price Convergence Low,0.0
1541,Price Convergence Low,0.0
1542,Price Convergence Low,0.0
1543,Price Convergence Low,0.0
1544,Price Convergence Low,0.0
1545,Zero-Price RES,0.0
1546,Zero-Price RES,1172.5037860741904
1547,Zero-Price RES,1289.6876511710236
1548,Zero-Price RES,1338.4892754942516
1549,Zero-Price RES,1321.3444411897572
1550,Zero-Price RES,1227.5203092666209
1551,Zero-Price RES,0.0
1552,Price Convergence Middle,0.0
1553,Price Convergence Low,0.0
1554,Price Convergence Low,0.0
1555,Price Convergence Low,0.0
1556,Price Convergence Low,0.0
1557,Price Convergence Low,0.0
1558,Zero-Price,0.0
1559,Price Convergence Low,0.0
1560,Price Convergence Low,0.0
1561,Price Convergence Low,0.0
1562,Zero-Price,0.0
1563,Zero-Price,0.0
1564,Zero-Price,0.0
1565,Zero-Price,0.0
1566,Price Convergence Low,0.0
1567,Price Convergence Low,0.0
1568,Zero-Price,0.0
1569,Zero-Price,0.0
1570,Price Convergence Middle,0.0
1571,Zero-Price,0.0
1572,Zero-Price,0.0
1573,Zero-Price,0.0
1574,Price Convergence Middle,0.0
1575,Price Convergence Middle,0.0
1576,Price Convergence Middle,0.0
1577,Zero-Price,0.0
1578,Price Convergence Low,0.0
1579,Price Convergence Low,0.0
1580,Price Convergence Low,0.0
1581,Zero-Price RES,812.678031395778
1582,Zero-Price RES,876.163030895778
1583,Zero-Price RES,343.24210877847594
1584,Zero-Price RES,148.51824084227275
1585,Zero-Price RES,201.84460981177875
1586,Zero-Price RES,0.0
1587,Zero-Price RES,696.828030395778
1588,Zero-Price RES,591.373894362775
1589,Zero-Price RES,430.20214485586257
1590,Zero-Price RES,354.27706343546697
1591,Zero-Price RES,337.3956798185502
1592,Zero-Price RES,0.0
1593,Zero-Price RES,0.0
1594,Zero-Price RES,1003.4159625826376
1595,Zero-Price RES,1063.0344119573283
1596,Zero-Price RES,1009.0047263489727
1597,Zero-Price RES,880.7404809288821
1598,Zero-Price RES,0.0
1599,Zero-Price RES,0.0
1600,Zero-Price RES,0.0
1601,Price Convergence Low,0.0
1602,Zero-Price,0.0
1603,Price Convergence Low,0.0
1604,Price Convergence Low,0.0
1605,Price Convergence Low,0.0
1606,Zero-Price,0.0
1607,Zero-Price,0.0
1608,Zero-Price,0.0
1609,Price Convergence Low,0.0
1610,Zero-Price,0.0
1611,Price Convergence Low,0.0
1612,Zero-Price,0.0
1613,Price Convergence Low,0.0
1614,Zero-Price,0.0
1615,Price Convergence Low,0.0
1616,Price Convergence Low,0.0
1617,Price Convergence Low,0.0
1618,Price Convergence Middle,0.0
1619,Zero-Price,0.0
1620,Zero-Price,0.0
1621,Zero-Price RES,0.0
1622,Zero-Price RES,0.0
1623,Zero-Price RES,569.4831053519599
1624,Zero-Price RES,0.0
1625,Zero-Price RES,1249.6099999999997
1626,Zero-Price RES,1409.639999
1627,Zero-Price RES,921.2459679910885
1628,Zero-Price RES,686.5759401941477
1629,Zero-Price RES,647.9693448252658
1630,Zero-Price RES,763.4640211007097
1631,Zero-Price RES,995.7427680341328
1632,Zero-Price RES,1112.374344725415
1633,Zero-Price RES,1232.6555793924742
1634,Zero-Price RES,1382.4497512144962
1635,Zero-Price RES,1480.850554926352
1636,Zero-Price RES,1394.4719889881005
1637,Zero-Price RES,1381.3420048731077
1638,Zero-Price RES,1608.5
1639,Zero-Price RES,2286.758029395778
1640,Zero-Price RES,2819.105
1641,Zero-Price RES,3377.7899999999995
1642,Zero-Price RES,3378.4500015000003
1643,Zero-Price RES,2827.205
1644,Zero-Price RES,2755.2199985
1645,Zero-Price RES,3145.1700014999997
1646,Zero-Price RES,2951.5199985
1647,Zero-Price RES,2159.3001530038764
1648,Zero-Price RES,1885.9380378604365
1649,Zero-Price RES,1658.0010208810395
1650,Zero-Price RES,1177.5334170838444
1651,Zero-Price RES,645.9649995
1652,Zero-Price RES,1294.388029895778
1653,Zero-Price RES,1352.818030895778
1654,Zero-Price RES,1727.0626736967565
1655,Zero-Price RES,1076.6540534165742
1656,Zero-Price RES,1771.2144652154898
1657,Zero-Price RES,1754.178474508462
1658,Zero-Price RES,1773.4418272191106
1659,Zero-Price RES,1789.0820603462298
1660,Zero-Price RES,1754.4042121888538
1661,Zero-Price RES,1685.8673547385065
1662,Zero-Price RES,936.7580901756695
1663,Zero-Price RES,683.85
1664,Zero-Price RES,1466.298635286471
1665,Zero-Price RES,1150.3471467176005
1666,Zero-Price RES,971.0929395965445
1667,Zero-Price RES,942.8594191237845
1668,Zero-Price RES,963.3161533441164
1669,Zero-Price RES,1549.5705178277667
1670,Zero-Price RES,1529.889485655248
1671,Zero-Price RES,1478.3485086812811
1672,Zero-Price RES,839.205269867736
1673,Zero-Price RES,233.1245959525016
1674,Zero-Price RES,464.9800005
1675,Zero-Price RES,435.6550005
1676,Zero-Price RES,554.4516970454715
1677,Zero-Price RES,490.83133278525133
1678,Zero-Price RES,372.6
1679,Zero-Price RES,426.74717104517384
1680,Zero-Price RES,410.1367930920743
1681,Zero-Price RES,420.13486311816314
1682,Zero-Price RES,93.82271440216812
1683,Zero-Price RES,288.94581662507574
1684,Zero-Price RES,83.32628244706189
1685,Zero-Price RES,45.08493547545504
1686,Zero-Price RES,0.0
1687,Other Price Formation,0.0
1688,Zero-Price RES,111.9908324144007
1689,Zero-Price RES,0.0
1690,Zero-Price RES,0.0
1691,Zero-Price RES,0.0
1692,Zero-Price RES,0.0
1693,Zero-Price RES,0.0
1694,Zero-Price RES,0.0
1695,Zero-Price RES,0.0
1696,Zero-Price RES,50.970000000000006
1697,Zero-Price,0.0
1698,Price Convergence Low,0.0
1699,Price Convergence Low,0.0
1700,Price Convergence Low,0.0
1701,Zero-Price,0.0
1702,Zero-Price,0.0
1703,Price Convergence Low,0.0
1704,Zero-Price,0.0
1705,Price Convergence Low,0.0
1706,Zero-Price,0.0
1707,Price Convergence Low,0.0
1708,Price Convergence Low,0.0
1709,Zero-Price,0.0
1710,Price Convergence Low,0.0
1711,Zero-Price,0.0
1712,Zero-Price,0.0
1713,Price Convergence Middle,0.0
1714,Price Convergence Middle,0.0
1715,Price Convergence Middle,0.0
1716,Price Convergence Middle,0.0
1717,Price Convergence Middle,0.0
1718,Price Convergence Middle,0.0
1719,Zero-Price RES,0.0
1720,Zero-Price RES,0.0
1721,Price Convergence Middle,0.0
1722,Zero-Price,0.0
1723,Zero-Price,0.0
1724,Zero-Price,0.0
1725,Zero-Price,0.0
1726,Price Convergence Low,0.0
1727,Price Convergence Low,0.0
1728,Price Convergence Low,0.0
1729,Zero-Price,0.0
1730,Zero-Price,0.0
1731,Price Convergence Low,0.0
1732,Zero-Price,0.0
1733,Zero-Price,0.0
1734,Zero-Price,0.0
1735,Price Convergence Low,0.0
1736,Price Convergence Low,0.0
1737,Price Convergence Low,0.0
1738,Zero-Price RES,0.0
1739,Zero-Price RES,803.4475777726544
1740,Zero-Price RES,1064.9383130528965
1741,Zero-Price RES,1256.3899999999999
1742,Zero-Price RES,1125.0889249257473
1743,Zero-Price RES,943.3892911267139
1744,Zero-Price RES,1287.1551522090363
1745,Zero-Price RES,1307.8099999999997
1746,Zero-Price RES,443.98209350143463
1747,Price Convergence Low,0.0
1748,Price Convergence Low,0.0
1749,Price Convergence Low,0.0
1750,Price Convergence Low,0.0
1751,Price Convergence Low,0.0
1752,Price Convergence Low,0.0
1753,Zero-Price,0.0
1754,Price Convergence Low,0.0
1755,Price Convergence Low,0.0
1756,Price Convergence Low,0.0
1757,Zero-Price,0.0
1758,Price Convergence Low,0.0
1759,Price Convergence Low,0.0
1760,Price Convergence Low,0.0
1761,Zero-Price,0.0
1762,Price Convergence Low,0.0
1763,Zero-Price,0.0
1764,Price Convergence Low,0.0
1765,Zero-Price RES,71.16283574268482
1766,Zero-Price RES,0.0
1767,Zero-Price RES,0.0
1768,Zero-Price RES,0.0
1769,Price Convergence Low,0.0
1770,Price Convergence Middle,0.0
1771,Price Convergence Low,0.0
1772,Price Convergence Low,0.0
1773,Price Convergence Low,0.0
1774,Price Convergence Low,0.0
1775,Price Convergence Low,0.0
1776,Zero-Price RES,0.0
1777,Zero-Price RES,0.0
1778,Price Convergence Low,0.0
1779,Price Convergence Low,0.0
1780,Price Convergence Low,0.0
1781,Zero-Price,0.0
1782,Zero-Price,0.0
1783,Price Convergence Low,0.0
1784,Zero-Price,0.0
1785,Zero-Price,0.0
1786,Zero-Price,0.0
1787,Zero-Price,0.0
1788,Price Convergence Low,0.0
1789,Zero-Price,0.0
1790,Zero-Price RES,26.74914307470397
1791,Zero-Price RES,198.2149995
1792,Price Convergence Low,0.0
1793,Price Convergence Low,0.0
1794,Zero-Price,0.0
1795,Price Convergence Low,0.0
1796,Price Convergence Low,0.0
1797,Zero-Price,0.0
1798,Zero-Price,0.0
1799,Zero-Price,0.0
1800,Price Convergence Low,0.0
1801,Zero-Price,0.0
1802,Zero-Price,0.0
1803,Zero-Price,0.0
1804,Zero-Price,0.0
1805,Price Convergence Low,0.0
1806,Price Convergence Low,0.0
1807,Zero-Price,0.0
1808,Zero-Price,0.0
1809,Price Convergence Middle,0.0
1810,Price Convergence Low,0.0
1811,Price Convergence Low,0.0
1812,Zero-Price,0.0
1813,Zero-Price RES,0.0
1814,Price Convergence Low,0.0
1815,Price Convergence Low,0.0
1816,Price Convergence Low,0.0
1817,Zero-Price,0.0
1818,Price Convergence Low,0.0
1819,Price Convergence Low,0.0
1820,Zero-Price,0.0
1821,Price Convergence Low,0.0
1822,Zero-Price,0.0
1823,Zero-Price,0.0
1824,Price Convergence Low,0.0
1825,Zero-Price,0.0
1826,Price Convergence Low,0.0
1827,Price Convergence Low,0.0
1828,Zero-Price,0.0
1829,Zero-Price,0.0
1830,Price Convergence Low,0.0
1831,Price Convergence Low,0.0
1832,Price Convergence Low,0.0
1833,Zero-Price,0.0
1834,Zero-Price RES,0.0
1835,Zero-Price RES,0.0
1836,Zero-Price RES,0.0
1837,Zero-Price RES,0.0
1838,Zero-Price RES,0.0
1839,Zero-Price RES,0.0
1840,Zero-Price RES,0.0
1841,Price Convergence Middle,0.0
1842,Price Convergence Low,0.0
1843,Zero-Price,0.0
1844,Zero-Price,0.0
1845,Price Convergence Low,0.0
1846,Price Convergence Low,0.0
1847,Zero-Price RES,0.0
1848,Zero-Price RES,393.4887142756716
1849,Zero-Price RES,430.5393999239669
1850,Zero-Price RES,16.65721128230848
1851,Zero-Price RES,0.0
1852,Zero-Price RES,285.95792606318287
1853,Zero-Price RES,0.0
1854,Zero-Price RES,698.8095287836029
1855,Zero-Price RES,0.0
1856,Zero-Price RES,134.57763058079126
1857,Zero-Price RES,2873.6599984999993
1858,Zero-Price RES,2909.3899985
1859,Zero-Price RES,2862.3800014999997
1860,Zero-Price RES,2707.46
1861,Zero-Price RES,2491.6549985
1862,Zero-Price RES,2547.935
1863,Zero-Price RES,2774.6449999999995
1864,Zero-Price RES,2776.5049984999996
1865,Zero-Price RES,1617.5500009999996
1866,Zero-Price RES,1254.3305033797446
1867,Zero-Price RES,411.57806490856586
1868,Zero-Price RES,197.17552801892947
1869,Zero-Price RES,0.0
1870,Zero-Price RES,110.404835595296
1871,Zero-Price RES,4.267112710096114
1872,Zero-Price RES,0.0
1873,Zero-Price RES,0.0
1874,Zero-Price RES,373.10404594401473
1875,Zero-Price RES,221.5608815030488
1876,Zero-Price RES,171.22276500347652
1877,Zero-Price RES,0.0
1878,Zero-Price,0.0
1879,Price Convergence Low,0.0
1880,Zero-Price RES,0.0
1881,Zero-Price RES,0.0
1882,Zero-Price RES,219.9560683132857
1883,Zero-Price RES,820.0516388980215
1884,Zero-Price RES,889.298376618354
1885,Zero-Price RES,876.6660008816721
1886,Zero-Price RES,768.4632523883386
1887,Zero-Price RES,0.0
1888,Zero-Price RES,0.0
1889,Zero-Price RES,392.985
1890,Zero-Price,0.0
1891,Price Convergence Low,0.0
1892,Price Convergence Low,0.0
1893,Price Convergence Low,0.0
1894,Zero-Price,0.0
1895,Price Convergence Low,0.0
1896,Zero-Price,0.0
1897,Price Convergence Low,0.0
1898,Zero-Price,0.0
1899,Price Convergence Low,0.0
1900,Zero-Price,0.0
1901,Zero-Price,0.0
1902,Price Convergence Low,0.0
1903,Price Convergence Low,0.0
1904,Zero-Price,0.0
1905,Price Convergence Low,0.0
1906,Zero-Price,0.0
1907,Price Convergence Low,0.0
1908,Zero-Price RES,0.0
1909,Zero-Price RES,205.07601321458375
1910,Zero-Price RES,0.0
1911,Zero-Price RES,0.0
1912,Zero-Price RES,0.0
1913,Zero-Price RES,0.0
1914,Zero-Price RES,382.8638180208301
1915,Zero-Price RES,0.0
1916,Zero-Price RES,669.853030895778
1917,Zero-Price RES,539.0666219512987
1918,Zero-Price RES,412.481626384627
1919,Zero-Price RES,317.8277591772537
1920,Zero-Price RES,220.296214719546
1921,Zero-Price RES,154.33330646757588
1922,Zero-Price RES,92.13873425886482
1923,Zero-Price RES,15.074483035288267
1924,Zero-Price RES,0.0
1925,Price Convergence Middle,0.0
1926,Price Convergence Middle,0.0
1927,Zero-Price,0.0
1928,Price Convergence Low,0.0
1929,Price Convergence Low,0.0
1930,Price Convergence Low,0.0
1931,Zero-Price,0.0
1932,Zero-Price,0.0
1933,Price Convergence Low,0.0
1934,Price Convergence Low,0.0
1935,Zero-Price,0.0
1936,Price Convergence Middle,0.0
1937,Price Convergence Middle,0.0
1938,Price Convergence Low,0.0
1939,Price Convergence Low,0.0
1940,Price Convergence Low,0.0
1941,Price Convergence Low,0.0
1942,Price Convergence Low,0.0
1943,Zero-Price RES,723.4601708268897
1944,Zero-Price RES,714.2664628589371
1945,Zero-Price RES,1081.1832359880718
1946,Zero-Price RES,1073.2724292762164
1947,Zero-Price RES,862.185866317996
1948,Zero-Price RES,844.4043636879915
1949,Zero-Price RES,225.99641562166863
1950,Zero-Price RES,818.3280303957781
1951,Zero-Price RES,733.423030895778
1952,Zero-Price RES,0.0
1953,Zero-Price RES,0.0
1954,Zero-Price RES,377.62341241738864
1955,Zero-Price RES,330.7887314174342
1956,Zero-Price RES,397.63213732477857
1957,Zero-Price RES,0.0
1958,Zero-Price RES,0.0
1959,Zero-Price RES,0.0
1960,Zero-Price RES,0.0
1961,Zero-Price RES,0.0
1962,Price Convergence Low,0.0
1963,Zero-Price,0.0
1964,Zero-Price,0.0
1965,Zero-Price,0.0
1966,Price Convergence Low,0.0
1967,Price Convergence Low,0.0
1968,Price Convergence Low,0.0
1969,Price Convergence Low,0.0
1970,Zero-Price,0.0
1971,Zero-Price,0.0
1972,Zero-Price,0.0
1973,Price Convergence Low,0.0
1974,Zero-Price,0.0
1975,Zero-Price,0.0
1976,Price Convergence Low,0.0
1977,Zero-Price RES,260.7250005
1978,Zero-Price RES,0.0
1979,Zero-Price RES,0.0
1980,Zero-Price RES,0.0
1981,Zero-Price RES,0.0
1982,Zero-Price RES,210.75414809778056
1983,Zero-Price RES,189.79505554028407
1984,Zero-Price RES,0.0
1985,Zero-Price RES,177.62525843497428
1986,Price Convergence Low,0.0
1987,Zero-Price,0.0
1988,Price Convergence Low,0.0
1989,Zero-Price,0.0
1990,Zero-Price,0.0
1991,Price Convergence Low,0.0
1992,Zero-Price,0.0
1993,Price Convergence Low,0.0
1994,Zero-Price,0.0
1995,Price Convergence Low,0.0
1996,Zero-Price,0.0
1997,Zero-Price,0.0
1998,Zero-Price,0.0
1999,Price Convergence Low,0.0
2000,Zero-Price,0.0
2001,Zero-Price RES,110.025
2002,Zero-Price RES,0.0
2003,Zero-Price RES,0.0
2004,Zero-Price RES,0.0
2005,Zero-Price RES,0.0
2006,Zero-Price RES,0.0
2007,Zero-Price RES,0.0
2008,Zero-Price RES,198.9100005
2009,Zero-Price RES,176.1250005
2010,Price Convergence Low,0.0
2011,Zero-Price,0.0
2012,Price Convergence Low,0.0
2013,Price Convergence Low,0.0
2014,Price Convergence Low,0.0
2015,Price Convergence Low,0.0
2016,Zero-Price,0.0
2017,Price Convergence Low,0.0
2018,Zero-Price,0.0
2019,Price Convergence Low,0.0
2020,Price Convergence Low,0.0
2021,Zero-Price,0.0
2022,Price Convergence Low,0.0
2023,Zero-Price,0.0
2024,Price Convergence Middle,0.0
2025,Price Convergence Low,0.0
2026,Price Convergence Middle,0.0
2027,Zero-Price,0.0
2028,Zero-Price,0.0
2029,Zero-Price RES,0.0
2030,Price Convergence Middle,0.0
2031,Price Convergence Middle,0.0
2032,Zero-Price,0.0
2033,Zero-Price,0.0
2034,Zero-Price,0.0
2035,Zero-Price,0.0
2036,Zero-Price RES,497.7028550920793
2037,Zero-Price RES,488.9432497482484
2038,Zero-Price RES,0.0
2039,Zero-Price RES,0.0
2040,Zero-Price RES,305.7739245636328
2041,Zero-Price RES,807.269314719802
2042,Zero-Price RES,232.9338726103358
2043,Zero-Price RES,260.9379080556537
2044,Zero-Price RES,841.5655470038748
2045,Zero-Price RES,0.0
2046,Zero-Price RES,435.63455955361707
2047,Zero-Price RES,0.0
2048,Zero-Price RES,0.0
2049,Zero-Price RES,0.0
2050,Zero-Price RES,1361.9581680572082
2051,Zero-Price RES,2574.2399985
2052,Zero-Price RES,1892.79
2053,Zero-Price RES,2032.250001
2054,Zero-Price RES,3266.1149985
2055,Zero-Price RES,2851.9469050563703
2056,Zero-Price RES,2322.110001
2057,Zero-Price RES,2752.7449985000003
2058,Zero-Price RES,1917.6
2059,Zero-Price RES,2400.8977539605316
2060,Zero-Price RES,2066.7130821518426
2061,Zero-Price RES,1366.588030895778
2062,Zero-Price RES,1250.3280318957782
2063,Zero-Price RES,1233.5292672875557
2064,Zero-Price RES,1049.0000386671325
2065,Zero-Price RES,963.2843018314087
2066,Zero-Price RES,947.5787645375185
2067,Zero-Price RES,921.3535147132284
2068,Zero-Price RES,923.7532888413687
2069,Zero-Price RES,935.914633812975
2070,Zero-Price RES,344.31165177038565
2071,Zero-Price RES,293.58786087653493
2072,Zero-Price RES,605.8105089815806
2073,Zero-Price RES,779.8244548229688
2074,Zero-Price RES,0.0
2075,Zero-Price RES,129.6526383381119
2076,Zero-Price RES,156.35118437684514
2077,Zero-Price RES,141.2179587734047
2078,Zero-Price RES,0.0
2079,Zero-Price,0.0
2080,Zero-Price,0.0
2081,Price Convergence Low,0.0
2082,Price Convergence Low,0.0
2083,Price Convergence Low,0.0
2084,Price Convergence Low,0.0
2085,Price Convergence Low,0.0
2086,Zero-Price RES,440.70234334523525
2087,Zero-Price RES,891.8234552822789
2088,Zero-Price RES,1130.2349522090362
2089,Zero-Price RES,1141.5811285776924
2090,Zero-Price RES,1195.8587757405285
2091,Zero-Price RES,1245.1281285577238
2092,Zero-Price RES,1270.6534628488848
2093,Zero-Price RES,1243.4764628688545
2094,Zero-Price RES,1068.0622095595336
2095,Zero-Price RES,1290.3754638833655
2096,Zero-Price RES,1480.3900010000002
2097,Zero-Price RES,1465.0900010000005
2098,Zero-Price RES,241.0893516914213
2099,Zero-Price RES,1397.429999
2100,Zero-Price RES,209.2068608911801
2101,Zero-Price RES,2321.3900015000004
2102,Zero-Price RES,2368.2050000000004
2103,Zero-Price RES,2444.39
2104,Zero-Price RES,2493.4999985
2105,Zero-Price RES,196.48443135609625
2106,Zero-Price RES,1483.91
2107,Zero-Price RES,1265.8687402586593
2108,Zero-Price RES,1023.0936384227015
2109,Zero-Price RES,1060.3949461424304
2110,Zero-Price RES,1995.020001
2111,Zero-Price RES,2011.373032395778
2112,Zero-Price RES,2011.520001
2113,Zero-Price RES,2004.200001
2114,Zero-Price RES,2014.389999
2115,Zero-Price RES,2010.999999
2116,Zero-Price RES,1991.379999
2117,Zero-Price RES,1954.070001
2118,Zero-Price RES,1917.950001
2119,Zero-Price RES,1941.740001
2120,Zero-Price RES,2467.9849985
2121,Zero-Price RES,2504.8550015
2122,Zero-Price RES,3037.5599985
2123,Zero-Price RES,2569.94
2124,Zero-Price RES,3150.585
2125,Zero-Price RES,3213.8550000000005
2126,Zero-Price RES,2771.3000015
2127,Zero-Price RES,2842.6999984999998
2128,Zero-Price RES,2848.0999985
2129,Zero-Price RES,2720.3449985
2130,Zero-Price RES,2095.0707306254085
2131,Zero-Price RES,979.8250005
2132,Zero-Price RES,528.3286271100354
2133,Zero-Price RES,348.5193214218814
2134,Zero-Price RES,166.82167351736535
2135,Zero-Price RES,1207.7753416314686
2136,Zero-Price RES,1310.9421685928592
2137,Zero-Price RES,1450.0645391406254
2138,Zero-Price RES,1512.386081746047
2139,Zero-Price RES,1556.0456390577817
2140,Zero-Price RES,1556.6638027994181
2141,Zero-Price RES,1543.9343371141758
2142,Zero-Price RES,636.3192303769613
2143,Zero-Price RES,1757.257088052293
2144,Zero-Price RES,2295.4099985000003
2145,Zero-Price RES,2949.5399985
2146,Zero-Price RES,3025.305
2147,Zero-Price RES,3103.9799985
2148,Zero-Price RES,3150.7050015000004
2149,Zero-Price RES,3173.805
2150,Zero-Price RES,3160.62
2151,Zero-Price RES,3091.9500000000003
2152,Zero-Price RES,2949.435
2153,Zero-Price RES,2227.58
2154,Zero-Price RES,1680.009999
2155,Zero-Price RES,2029.0832737136216
2156,Zero-Price RES,1848.5666493903936
2157,Zero-Price RES,1718.1612122687343
2158,Zero-Price RES,1607.932821092595
2159,Zero-Price RES,1516.2911216712976
2160,Zero-Price RES,1427.0354514225187
2161,Zero-Price RES,1356.6821400109047
2162,Zero-Price RES,1286.9155357536497
2163,Zero-Price RES,1203.8091890230303
2164,Zero-Price RES,1109.380250328128
2165,Zero-Price RES,995.1724742688219
2166,Zero-Price RES,860.6574649359102
2167,Zero-Price RES,848.0872950011649
2168,Zero-Price RES,210.4865775330142
2169,Zero-Price RES,72.05732905871167
2170,Zero-Price RES,183.91943075699575
2171,Zero-Price RES,194.82715468435637
2172,Zero-Price RES,216.20416083084217
2173,Zero-Price RES,237.29342465045005
2174,Zero-Price RES,246.14474981509585
2175,Zero-Price RES,743.9691838968151
2176,Zero-Price RES,0.0
2177,Zero-Price RES,960.519999
2178,Zero-Price RES,462.255
2179,Zero-Price RES,397.1931437954339
2180,Zero-Price RES,199.21957441168215
2181,Zero-Price RES,177.4176855830813
2182,Zero-Price RES,165.18978146088716
2183,Zero-Price RES,146.87770240573604
