cost_generation,cost_redispatch,total_cost
54872.43378975243,-3873.440474423975,50998.99331532846
42957.93079163012,-4454.189170151593,38503.741621478526
29344.86307653093,-5162.219987336437,24182.643089194495
23311.634544847584,-5469.831860562181,17841.8026842854
17574.630759556716,-5665.452035732424,11909.178723824292
5481.233933980433,-4933.110426804511,548.123507175922
0.00013281382869707227,0.0,0.00013281382869707227
0.00013526809770608557,2.5430589947011755e-6,0.00013781115670078673
0.0001374346074458252,1.9226309537055352e-6,0.00013935723839953072
0.00015422386793917273,0.0,0.00015422386793917273
11104.130789025774,-5310.587768899532,5793.543020126242
28997.91318009553,-5656.089133479583,23341.824046615948
41462.15051440934,-5246.823279626684,36215.32723478266
47396.09921260804,-5113.03003203062,42283.06918057742
52212.26813430233,-4893.486518043781,47318.78161625855
58299.62168476349,-4865.178359535396,53434.443325228094
70421.54379130778,-6840.6750201042005,63580.868771203575
86579.68278064324,-8147.04215431288,78432.64062633037
82051.97546039149,-8242.66353530382,73809.31192508768
65197.89711658861,-6170.079744969595,59027.817371619014
43040.993801590645,-5439.765996754231,37601.22780483641
36362.13787207552,-5777.378671290273,30584.759200785244
31019.174136461523,-6057.283020531384,24961.89111593014
8140.380478009624,-6911.798844680671,1228.581633328953
0.00012164820993119328,0.0,0.00012164820993119328
0.0001392546713422667,0.0,0.0001392546713422667
0.0001399806421371073,0.0,0.0001399806421371073
0.00013790217170765208,0.0,0.00013790217170765208
6321.659018446988,-5689.492995434576,632.1660230124116
32480.267017803762,-5934.721153982948,26545.545863820815
77965.78134643656,-8229.33733185339,69736.44401458318
133335.93519544072,-9066.14071780019,124269.79447764053
177013.39544172102,-8604.8722980488,168408.5231436722
197865.97262401742,-8373.504302035302,189492.46832198213
208406.11078935032,-8054.21652017751,200351.8942691728
207658.4223666439,-8144.132789740521,199514.2895769034
205956.91734762394,-8277.743984783125,197679.1733628408
206651.81562410813,-8273.597772628425,198378.2178514797
209044.86635871298,-8122.434293522081,200922.4320651909
210697.7214483838,-7994.98549473416,202702.73595364962
210045.60198017533,-7982.590336853562,202063.01164332178
241973.01212001801,-10878.436657672732,231094.5754623453
250780.90496223496,-11212.146279850884,239568.75868238407
234836.56422896215,-10123.363643966299,224713.20058499585
213172.86381224365,-7493.155984810181,205679.70782743348
204577.64046626305,-8493.53703250368,196084.10343375936
183858.6728829066,-8821.346444829129,175037.32643807746
139463.34979803843,-8494.417616814895,130968.93218122353
115521.73229163488,-8709.878625908774,106811.8536657261
98878.5568364495,-7115.350297502204,91763.2065389473
95725.87369272998,-7165.470690499065,88560.40300223092
95735.77562817065,-7208.486664631137,88527.28896353951
93660.99487682112,-7425.913088983595,86235.08178783752
92125.60961881932,-7648.905432041502,84476.70418677782
128665.6525888318,-8717.71382005113,119947.93876878067
172224.0006536211,-8139.808190146159,164084.19246347493
209235.66705669672,-9790.85213474074,199444.814921956
229060.19400216182,-11938.64655753812,217121.5474446237
261686.47089294932,-13874.54307320231,247811.927819747
293513.2594279056,-22357.319832103432,271155.93959580216
310347.20332734217,-28967.00254963987,281380.2007777023
327229.2625958129,-39639.255736890336,287590.00685892254
328584.56795951363,-42306.12870804395,286278.4392514697
329402.9722359759,-31913.094256120923,297489.877979855
325029.84098604956,-29622.190907037264,295407.65007901227
337935.6968465653,-32401.73413453187,305533.9627120334
302877.95573207707,-28657.832622902028,274220.12310917507
248489.7953259627,-17801.044455949297,230688.7508700134
210097.63150079554,-12969.220874576604,197128.41062621895
190798.96619588544,-9311.819494477688,181487.14670140776
171003.22459631794,-7090.527607920342,163912.6969883976
130380.84438695628,-8484.96579378367,121895.8785931726
98157.92569909063,-7383.437182752509,90774.48851633813
88799.4786311482,-7540.57601040867,81258.90262073954
86365.11576313103,-7516.4943316551335,78848.6214314759
91229.4426666416,-7327.479975516391,83901.9626911252
95320.74330802295,-7231.507423519265,88089.2358845037
110563.7699623102,-9808.252870188282,100755.51709212191
158232.3630166322,-12951.837019554487,145280.52599707773
212977.7571767518,-15646.23843856247,197331.51873818933
251244.9886515377,-18548.53529215525,232696.45335938243
249199.25120060227,-9477.775331025563,239721.4758695767
266287.5837509714,-12523.699399668696,253763.88435130272
277454.3655350611,-15382.126571652885,262072.23896340822
281779.8382697989,-16260.894704861968,265518.9435649369
292285.287044573,-18259.32152197805,274025.9655225949
293249.41053650196,-18307.8922788797,274941.51825762226
316426.42125007976,-32771.16734176563,283655.25390831416
335607.15115407587,-44609.828176460665,290997.3229776152
377917.22632308805,-48284.2103284778,329633.01599461026
371610.14091460063,-44562.74137039555,327047.39954420505
312041.3575208644,-32627.6241756882,279413.7333451762
264051.7123353855,-19696.569813799706,244355.1425215858
238038.02215991955,-16751.174131913314,221286.84802800624
210220.24001725623,-13989.154397861059,196231.08561939516
159248.74316342155,-12642.054628547077,146606.68853487447
126808.24163696726,-11853.077972028175,114955.16366493909
108354.22100866133,-10548.120147705444,97806.10086095589
101216.28501923675,-8756.174024059614,92460.11099517714
101663.2151057348,-7867.073613034692,93796.1414927001
109740.42167143132,-9019.040951664672,100721.38071976665
122270.91089637748,-9060.910303784152,113210.00059259332
173359.33830045044,-10732.657229661976,162626.68107078847
232106.6676772313,-14485.21773709108,217621.44994014024
274681.2633416325,-19828.897972399103,254852.3653692334
262955.0553676644,-11628.149121995191,251326.90624566918
273253.1298670467,-14434.91322296926,258818.21664407747
282637.58199669066,-16837.955253681022,265799.62674300966
284390.47381968366,-17169.590916249228,267220.88290343445
289291.5313448364,-18018.90258642744,271272.62875840894
285358.0552796695,-16995.92575804603,268362.1295216235
294770.2042417719,-7979.433791056149,286790.77045071573
317464.0168247985,-2203.89009551409,315260.1267292844
385673.5370973404,145.10183448633643,385818.63893182675
380044.2262257152,1082.8814786592995,381127.1077043745
339479.11833102495,-2960.5897845086574,336518.5285465163
300723.8515836239,2878.89439010968,303602.7459737336
264790.5713097937,7717.335367421546,272507.90667721524
232935.96401511808,8851.448622245725,241787.4126373638
199442.32334362977,-6984.516157499765,192457.80718613
163602.8293660777,-11039.984111511141,152562.84525456655
138586.6993162717,-10038.788777263739,128547.91053900796
129418.67111644929,-9835.339431511138,119583.33168493815
133025.46968810196,-10208.390692718716,122817.07899538324
139543.94086286775,-10589.334881627801,128954.60598123995
150266.14697326798,-11040.912453573137,139225.23451969484
197190.4768791104,-12881.148956401701,184309.3279227087
258233.55157702422,-17722.556904098106,240510.9946729261
295177.20460432,-25526.72934975486,269650.4752545651
288845.57396649226,-17585.993784755523,271259.58018173673
299093.77339003043,-19689.9658384805,279403.8075515499
316195.21825570846,-21272.878440910863,294922.3398147976
320794.49425022607,-21986.92966332063,298807.5645869054
309611.7350681477,-20322.84212639371,289288.892941754
299967.60291345336,-19928.26746556033,280039.335447893
308988.4241211468,-20405.99921033521,288582.4249108116
320718.8814080545,-22791.48129971257,297927.40010834194
383412.0324882888,-21895.57047649437,361516.46201179444
378694.53262512386,-20558.038544219715,358136.4940809042
340705.71398615243,-23352.30332290115,317353.4106632513
290672.0650692594,-18763.607284385987,271908.4577848734
264808.37886332144,-13274.697616119363,251533.68124720207
226344.87450984726,-10160.790588159352,216184.0839216879
190375.72006484013,-9670.607408941974,180705.11265589815
161801.1853337438,-11861.165653468943,149940.01968027485
147997.51056969503,-14396.750414660793,133600.76015503425
137845.23887635628,-15438.135131572712,122407.10374478357
143600.50437342,-15462.082069584198,128138.4223038358
140756.49079413334,-13504.127569190065,127252.36322494327
123882.20175233789,-9367.879385898408,114514.32236643948
108121.4842167973,-7606.540448166598,100514.94376863069
114642.29175501276,-8042.563635482726,106599.72811953003
150093.3224526352,-7622.347733840659,142470.97471879455
174436.87396302124,-7519.110307821469,166917.76365519976
181211.05757777084,-7765.064274396218,173445.99330337462
182124.3072828172,-7977.721201022534,174146.58608179467
179500.41617850028,-7958.112271400167,171542.3039071001
184434.24069984604,-7766.690522152797,176667.55017769325
180153.25159266786,-7721.54937183463,172431.70222083322
186652.5876883428,-7609.284795532567,179043.30289281026
187039.83555552756,-7720.1511135637875,179319.68444196376
209717.75483886182,-7290.878557988333,202426.8762808735
204289.28943896006,-7661.427070154448,196627.8623688056
190416.50507368427,-8122.879377306227,182293.62569637803
164258.43714631448,-8506.246529436301,155752.1906168782
145258.79373391456,-8788.615532336571,136470.17820157798
135009.1605803022,-8937.006834562106,126072.1537457401
105316.81892223524,-8515.309803355793,96801.50911887945
76597.1462334729,-7878.337880399926,68718.80835307298
60677.61556906388,-5247.578665896955,55430.036903166925
53550.7180491711,-4718.984445293419,48831.73360387768
46900.15615333057,-5013.2490244215105,41886.907128909064
51449.22861624913,-4713.326406061551,46735.902210187574
48715.29716263017,-4814.095586043557,43901.201576586616
39473.466484327124,-5163.474492887835,34309.99199143929
42828.860499251314,-4981.797419414211,37847.063079837106
64450.30741976162,-5427.169922804884,59023.13749695674
98602.28963711634,-7181.610687883138,91420.6789492332
135363.6808452154,-8049.621679587112,127314.05916562828
170620.2901610086,-7359.306732031058,163260.98342897755
188919.38537930368,-7036.645002425926,181882.74037687774
176862.74990504916,-7258.6274770432665,169604.12242800588
171898.67707389477,-7158.752524069964,164739.9245498248
168790.6172011828,-7147.750811266235,161642.86638991654
176059.84171703208,-7176.145174110597,168883.69654292148
220608.1772432123,-7310.12433383336,213298.05290937892
225827.19013529943,-8632.992199127682,217194.19793617175
221535.26743663545,-7820.439354877999,213714.82808175744
197505.48426088298,-7450.098404395567,190055.3858564874
192063.53263630642,-7471.469670590103,184592.06296571632
193212.46662858565,-7257.2185524532215,185955.24807613244
162176.6236909775,-7672.922127318684,154503.7015636588
125473.08318890515,-8395.20692261364,117077.87626629151
96713.60214575745,-7590.664573621025,89122.93757213643
85957.86628368688,-8025.702310430669,77932.1639732562
82629.86211795578,-8263.155170613089,74366.7069473427
80869.28608176869,-8428.568086771433,72440.71799499725
101978.65439266333,-8241.9966536253,93736.65773903803
193484.44001436644,-8630.181858304648,184854.25815606178
257741.2544583158,-12467.557916963062,245273.69654135272
282587.25707380474,-16372.276834219461,266214.9802395853
276712.1446774468,-15605.687384869558,261106.45729257725
281874.4269859779,-19060.273090438397,262814.1538955395
295088.6171158128,-21943.481500626986,273145.1356151858
293679.5504494581,-21624.39042256422,272055.1600268939
298304.85054882045,-22463.903979775736,275840.9465690447
299161.98658785835,-22466.00975217322,276695.97683568514
307981.9612151916,-22705.366877852724,285276.5943373389
305312.5246331938,-22388.847759767246,282923.67687342654
337584.23205111275,-25482.797595351756,312101.434455761
336470.7095840509,-25324.647657172507,311146.0619268784
307193.9677912752,-22281.684270124675,284912.28352115053
267647.67424520757,-14863.518560032195,252784.15568517538
236884.56064676357,-10758.624874248735,226125.93577251484
196974.74995641803,-8542.707684501618,188432.0422719164
153115.1116403787,-9070.762195826406,144044.34944455227
113331.96482065761,-9782.821664373452,103549.14315628416
100900.0107446097,-8000.992212063345,92899.01853254635
98923.02381313902,-8029.988095169819,90893.03571796921
104463.14732794186,-8623.618725098195,95839.52860284367
122717.3583262036,-9465.921772376369,113251.43655382722
151767.38705300874,-9078.77086135756,142688.61619165118
237878.85138762038,-10902.1608549511,226976.69053266928
314678.87564890936,-24054.37098770186,290624.5046612075
351951.16231470695,-38711.36791452452,313239.79440018244
329071.2020515952,-11902.793506422404,317168.4085451728
332389.86890498677,-12263.19507793516,320126.6738270516
320755.2941043371,-20990.330036759486,299764.9640675776
313272.95662145474,0.0,313272.95662145474
317149.7548759316,0.0,317149.7548759316
309718.8870717228,0.0,309718.8870717228
308185.7830456383,0.0,308185.7830456383
310635.06238303,-23383.52671655062,287251.5356664794
347072.8493866791,-25500.489619547352,321572.3597671318
351046.34380972787,-24961.521258822417,326084.82255090546
327114.08567550994,-25665.118504607944,301448.967170902
288206.8433261538,-20089.477300162944,268117.36602599086
270163.34426973347,-15539.767620172759,254623.5766495607
236665.33433880197,-10570.75222150793,226094.58211729405
176364.71168597357,-8584.508361021279,167780.20332495228
136486.54524448843,-9051.67876472099,127434.86647976744
117613.11363270426,-9426.651127929044,108186.46250477522
114683.60203728695,-9542.668007154454,105140.9340301325
117500.47827520239,-9484.590138694297,108015.88813650809
128302.72574099991,-9235.715219348122,119067.0105216518
149940.72766288073,-9000.894775981971,140939.83288689877
214835.66446615846,-7853.259953617987,206982.40451254047
282225.56787209166,-18894.281678908003,263331.2861931837
302940.94887383294,-23024.262587370027,279916.68628646294
277826.83073682996,-18116.52059077354,259710.3101460564
274952.6647002198,-17518.225378356732,257434.4393218631
269559.02853042627,-16165.064879687583,253393.96365073867
267480.9722178167,-15593.239878580069,251887.73233923662
286837.8313724389,-20663.538297265113,266174.29307517374
290261.8829232011,-21120.456136702345,269141.42678649875
313302.2356864846,-23906.472339228392,289395.76334725623
333735.487596169,-26475.936753226895,307259.5508429421
362175.9141134934,-23037.646879824526,339138.2672336689
353191.79020220274,-24297.80365854428,328893.9865436585
329259.0293494556,-25763.663811993447,303495.3655374622
283906.99554056436,-19057.625727401053,264849.3698131633
276062.72833174316,-17038.910075007145,259023.818256736
229565.68052774214,-10116.182929028979,219449.49759871315
174784.85060627697,-8552.708908921584,166232.1416973554
133976.97915137792,-9025.93249240922,124951.0466589687
115880.02481040977,-9416.106634865593,106463.91817554418
108860.86509397326,-9162.914407789383,99697.95068618387
111870.88072257141,-9612.508735589228,102258.37198698218
116121.51421716313,-9508.8308930194,106612.68332414373
126581.6187681093,-9267.142320850458,117314.47644725884
187954.5809252835,-8584.799751874394,179369.78117340908
242224.1402958384,-11078.073373632258,231146.06692220614
250474.8336281625,-11701.86931263441,238772.9643155281
221293.06666499775,-9264.267315452673,212028.79934954506
214337.5227754498,-8387.611759130576,205949.9110163192
209465.26678720574,-8616.06686153107,200849.19992567468
208105.5104942624,-8672.259821584164,199433.25067267823
219751.38312706118,-9108.579014672434,210642.80411238875
220189.69805190482,-9076.17007469386,211113.52797721096
221344.37588055502,-9127.547439175012,212216.82844138
241764.06768052708,-10976.27654246934,230787.79113805774
285881.5831193456,-19516.057200058716,266365.5259192869
294907.591328495,-21278.146485826353,273629.44484266866
275796.3681195509,-16902.47994475757,258893.88817479336
246439.99581589072,-10978.474962744505,235461.5208531462
233887.05698448248,-10308.185680687699,223578.8713037948
205864.18297071458,-7987.276945827203,197876.90602488737
161435.69764696277,-8828.78426085213,152606.91338611065
121796.64296019662,-9434.959594207314,112361.6833659893
103580.88172289079,-8440.751150215197,95140.13057267558
97633.02572627013,-8070.272772271463,89562.75295399867
105544.9155221182,-8811.87290559829,96733.04261651992
115888.62767488205,-9698.198222356685,106190.42945252536
131297.36775958218,-9246.09514040031,122051.27261918187
208168.66867935614,-7884.605268826285,200284.06341052987
280184.985804863,-17749.225324042538,262435.76048082043
310106.0879204166,-22119.470557912,287986.6173625046
306856.0417974352,-21767.83154703168,285088.2102504035
306666.3911287105,-21701.14665991731,284965.24446879316
312152.30083651195,-22157.272848541717,289995.0279879702
316276.7276309247,-22465.155342029517,293811.5722888952
314495.96347631724,-21894.65369930838,292601.30977700884
314557.8592555912,-21460.7863517753,293097.0729038159
326855.8345804939,-23080.418795944923,303775.41578454897
351183.1847150535,-20198.942405184076,330984.2423098694
402886.42589577014,-20236.614498519557,382649.81139725057
389866.1154831567,-20363.707465393512,369502.40801776317
342005.7923952744,-23914.54780372411,318091.24459155026
287573.3123819924,-19193.273324811875,268380.0390571805
261427.90796183102,-12421.5482147514,249006.3597470796
256269.5110464209,-10679.572280436974,245589.9387659839
211988.80614932845,-6647.3031355522635,205341.50301377618
183332.06217598438,-7094.216337863707,176237.84583812067
172124.09760605142,-7081.5629915431455,165042.53461450827
149660.71699617754,-7627.159805252323,142033.5571909252
132634.97821086776,-8276.923132704387,124358.05507816338
122391.01678147097,-8774.823692397442,113616.19308907352
109160.41007171285,-9083.372316392422,100077.03775532043
112999.89529469788,-9442.148315641578,103557.7469790563
142682.50796610516,-8743.092363374819,133939.41560273033
177296.71017639607,-8106.614529388813,169190.09564700726
211378.21385079552,-7127.559895841931,204250.6539549536
224266.2058676435,-8558.823831689171,215707.38203595433
218582.96258813055,-7431.576105456634,211151.38648267393
206176.2667268606,-7430.4361397661505,198745.83058709445
189870.00059571728,-8014.707316584316,181855.29327913298
193479.3401938151,-7901.314804707093,185578.025389108
218268.3198551043,-7254.940482975074,211013.37937212922
238963.0991474908,-9471.251902237005,229491.8472452538
277120.59421552916,-16266.203556513618,260854.39065901554
283878.63342916465,-17916.476273532975,265962.1571556317
267410.15998907236,-13715.021895991516,253695.13809308084
225880.0610322872,-8967.9353159374,216912.1257163498
201132.03196364647,-7656.772254455921,193475.25970919055
192518.0753473623,-8095.101402226554,184422.97394513575
154561.35183519791,-8714.448724941276,145846.90311025665
119961.83356149378,-9342.106280485135,110619.72728100864
98109.42216316333,-7938.292598683208,90171.12956448011
93266.07212476154,-8170.589485739987,85095.48263902156
83832.10987295095,-8424.012849614492,75408.09702333646
79754.79290243787,-8463.848232024164,71290.94467041371
74501.79803720639,-7847.851413561684,66653.9466236447
62717.208507635754,-5889.036341781964,56828.172165853786
66385.0419316538,-6494.590935295218,59890.45099635859
82275.46234138847,-8455.417545576493,73820.04479581198
101868.11815060451,-8246.342214382956,93621.77593622156
114203.4908922802,-9750.931854899778,104452.55903738042
128442.73383485414,-9252.220991946122,119190.51284290802
133257.0908011526,-9138.487750024678,124118.60305112792
124359.43054074408,-9149.645306327771,115209.78523441631
131147.454520129,-8978.336353363175,122169.11816676581
134023.60885736044,-8938.181069798133,125085.42778756231
142738.16322263316,-8941.799426493155,133796.36379614
182920.62521593377,-8597.767302820028,174322.85791311375
194734.7979724827,-8514.083344831142,186220.71462765156
185739.22402181852,-8619.01335889628,177120.21066292224
167108.78755353967,-8824.813380749587,158283.9741727901
161370.9718262716,-8916.935244060538,152454.03658221106
161197.66805177944,-8955.537158405166,152242.13089337427
128987.30744373516,-9355.608761711996,119631.69868202317
107986.69153828532,-9215.54901560589,98771.14252267942
102714.85257637715,-8297.516486893614,94417.33608948354
99876.55289969321,-7953.1663226907385,91923.38657700247
105593.6900524522,-8706.404769878649,96887.28528257356
115970.00039191436,-9448.456051630843,106521.54434028352
147121.66575439536,-8678.258917689094,138443.40683670627
244665.7966985676,-10296.461633165247,234369.33506540235
337966.06849702925,-24142.937994278458,313823.1305027508
369794.97078410274,-19651.160933499086,350143.80985060363
348968.9253234238,-22613.09882718741,326355.8264962364
325056.9401878394,-23794.748417261024,301262.1917705784
