cost_generation,cost_redispatch,total_cost
318540.75466398447,-22779.216219691843,295761.5384442926
336810.06507856504,-23833.421030960413,312976.64404760464
353000.4661941032,-21286.864518361155,331713.601675742
374390.1806574003,-18573.740119185757,355816.4405382145
419033.0555894262,-29715.251046575635,389317.8045428506
464335.0510142079,-46533.43538838999,417801.6156258179
533788.2742370032,-61090.63828070933,472697.63595629385
541034.9114489268,-60078.906869649465,480956.0045792773
506804.0447287596,-44607.47912062007,462196.56560813956
457231.59241378045,-33498.93390113769,423732.6585126428
435928.92583544966,-30578.490269120717,405350.43556632893
383864.0722622186,-26174.571327098507,357689.50093512004
307586.6669792245,-27442.44104064062,280144.22593858384
278717.2457581919,-21753.376883789304,256963.8688744026
258237.65428842875,-18484.457579565395,239753.19670886337
247742.63513151582,-18391.19688796183,229351.438243554
247224.7026046013,-18421.33196481664,228803.37063978467
254026.4449433319,-18298.529485491217,235727.9154578407
280326.3822661724,-22839.138403179546,257487.24386299285
387015.7037387563,-30454.32021769601,356561.3835210603
461189.8273904009,-37900.25493902045,423289.5724513805
468738.89346008503,-34818.5681057932,433920.3253542918
403238.59321173764,-21207.84975167242,382030.7434600652
360687.4309400039,-20742.883147313692,339944.5477926902
335423.83716392255,-24987.29262172488,310436.54454219766
306663.5156505218,-21999.07878859621,284664.4368619256
300337.66538730985,-21772.96762841206,278564.6977588978
302948.0092063972,-21936.513418124618,281011.4957882726
326156.48841248825,-24430.674650326782,301725.8137621615
349589.7027893271,-22656.399945822952,326933.3028435041
400615.66357711644,-21800.333469458332,378815.3301076581
404318.5396588808,-21975.399528552443,382343.14013032836
388913.6102314607,-20783.94519810643,368129.6650333543
384987.5584924009,-21368.651218899595,363618.90727350133
358004.9041211697,-23141.80571596491,334863.0984052048
311276.2721507746,-23626.857558095533,287649.41459267907
268636.32059954363,-15500.888258555717,253135.4323409879
239186.48541035163,-11936.112347156693,227250.37306319494
220381.234411438,-10276.782254329939,210104.45215710805
219630.41421176918,-11104.73619845647,208525.67801331272
221843.95791640747,-11479.927867957233,210364.03004845022
231141.24418788147,-13831.624272584846,217309.61991529661
259265.16321450897,-16719.52827843895,242545.63493607
358354.2033211795,-31569.590577745923,326784.61274343356
446689.56255223264,-32277.346457121646,414412.216095111
443122.9972222056,-26764.855729168747,416358.1414930369
395933.9515672905,-20316.123477526227,375617.8280897643
367878.2393468632,-6687.427789203008,361190.81155766017
364306.96901435853,-13956.079273272411,350350.8897410861
355999.9232268773,-2302.6690872366657,353697.2541396406
376021.24419589207,-3601.3134936671613,372419.9307022249
432505.8151523362,-1744.1327442263796,430761.68240810983
543828.576806359,-104.23290342254091,543724.3439029364
631738.7163521744,-3600.2271463060133,628138.4892058684
696733.1854007005,-4743.106965874002,691990.0784348266
680511.6369865157,-1134.18276964793,679377.4542168678
615151.5493177183,-409.52670469965165,614742.0226130186
532621.4491938576,-887.4195791127445,531734.0296147448
491678.42466157733,-2269.937808099332,489408.486853478
433212.5758892084,-409.32535858062465,432803.2505306278
362431.6402175311,1114.8197684642782,363546.4599859954
310166.2213953332,377.1252357799963,310543.34663111315
287173.5218341465,345.05298433651,287518.57481848303
273438.8483904193,650.6028658138885,274089.4512562332
280374.7264391141,889.0020467021584,281263.7284858162
284947.1401003959,1044.0657867520124,285991.2058871479
332079.53958945215,1648.0463927789015,333727.5859822311
469075.70611351886,-1037.9323539440838,468037.77375957475
582304.1345647371,538.567486418736,582842.7020511559
614063.1415945283,-452.4908256760225,613610.6507688523
568655.5808262343,-384.01679628434977,568271.56402995
601172.9600855153,-905.3962432279782,600267.5638422873
629330.3010992843,-1281.1472934395551,628049.1538058447
652226.7494973328,-1454.5865577664817,650772.1629395663
659126.545270883,-1393.873261192024,657732.672009691
650879.023697308,-1011.6401174574803,649867.3835798505
644895.9368183338,-597.116159777084,644298.8206585568
635502.5403495159,-2144.92253685137,633357.6178126645
695422.0319303593,-5488.6816627160115,689933.3502676433
723941.1584598678,-7453.907065670552,716487.2513941972
719172.462018697,-7465.290026753224,711707.1719919438
670636.1744019969,-4876.369392204775,665759.8050097921
656663.5727364433,-4070.893024348439,652592.6797120948
556718.5598625388,-1801.2591032884775,554917.3007592503
407477.4863712962,1253.9645374863917,408731.4509087826
304437.9586711923,256.8676777580955,304694.8263489504
262235.4254110931,204.3998491582455,262439.82526025135
244485.5060833759,200.70122665991505,244686.2073100358
255594.4083853196,254.820054180532,255849.22843950015
273981.4078719662,323.02693065365224,274304.43480261986
328762.1353057051,465.9466412645552,329228.0819469696
462315.49383630865,441.55999798264554,462757.0538342913
583759.83938,-1614.4346919718291,582145.4046880282
631515.4515200781,-324.3429221597612,631191.1085979184
574633.5945779481,-362.91137328391414,574270.6832046642
533654.0057066954,-916.8218214626258,532737.1838852328
516331.64531555056,-1427.360608214478,514904.2847073361
515501.09893452364,-1338.8412212397634,514162.2577132839
523902.09136124834,-714.0356938144414,523188.0556674339
567597.6350460905,-885.1037076812122,566712.5313384093
616832.2332543731,-583.2491104327623,616248.9841439403
666101.7184109458,-468.625666550648,665633.0927443953
678480.9184863026,-547.9018815272032,677933.0166047754
641795.8988961894,136.70599001998127,641932.6048862094
567647.3603683778,942.9004401224304,568590.2608085002
471443.8330005321,984.1898489305345,472428.02284946264
415296.08801358845,-1126.5250843534159,414169.56292923505
351507.9722535688,1539.9149122079634,353047.8871657768
275676.21532137797,6566.603930302275,282242.8192516802
228575.83332637756,8414.897438780823,236990.73076515837
209068.63006228133,8987.348448119381,218055.97851040072
196755.48241695281,9564.443044806354,206319.92546175918
185477.84759800372,9004.842519130054,194482.69011713378
177550.83227950847,9054.901803845616,186605.7340833541
159970.51891536778,9462.93273033341,169433.4516457012
146735.0070961819,10091.89522381206,156826.90231999394
166568.45490118195,11187.79179138166,177756.2466925636
189468.11633987172,11461.215041261126,200929.33138113286
212983.0724483955,7715.083818785122,220698.15626718063
218714.9705803511,7640.415118806656,226355.38569915775
222933.48629799526,-3585.861659569833,219347.62463842542
215737.8473960069,-4851.375625055116,210886.4717709518
203502.49358539737,7086.170419128875,210588.66400452625
196353.3784932756,9328.82712092873,205682.20561420434
203392.16061330866,10248.139039916541,213640.2996532252
217409.0999453666,9643.240101152378,227052.34004651898
258279.61085635328,5237.846892736636,263517.4577490899
277781.6828044561,5303.173644998203,283084.8564494543
242384.07101208178,3240.101324364469,245624.17233644624
209473.6204169011,5224.559610692013,214698.1800275931
209093.46517537223,3587.80378620102,212681.26896157325
200720.6073869859,3844.122941885919,204564.73032887184
162682.13267568324,7738.605078721094,170420.73775440434
120934.11026295644,7202.692193914589,128136.80245687102
102720.3056705016,5432.954028416882,108153.25969891848
93918.65707218817,5695.096525255749,99613.75359744392
92104.70781073981,4796.309799550686,96901.0176102905
95896.8440007258,5812.703720402751,101709.54772112856
93196.81009157929,-103.14211261051994,93093.66797896876
85305.62035450558,-6144.780212392862,79160.84014211272
87564.27544825849,-4672.249765907635,82892.02568235085
94004.40086966025,4627.903060900731,98632.30393056099
136995.51322080352,-6411.057393135475,130584.45582766805
147845.2908190999,11093.774790348662,158939.06560944856
181797.77451844738,10048.237337420069,191846.01185586746
198154.79393237707,9142.692651006919,207297.486583384
203767.07333605734,3658.6612343201487,207425.73457037748
189862.75903967692,3525.669882856431,193388.42892253335
181793.0562566178,4966.654454844217,186759.71071146202
180251.99987907533,4587.848593233304,184839.84847230863
232040.63106451003,4205.276201193338,236245.90726570337
280198.70146834396,3667.7925927067618,283866.4940610507
287628.13762181334,2804.504647646436,290432.6422694598
296606.8114019105,1947.7434178045987,298554.5548197151
309695.7404435842,1802.1738684312613,311497.91431201546
327899.9568737977,1672.9847738092876,329572.94164760696
287737.1531639892,1154.224446152908,288891.3776101421
239421.45290778167,1421.8267373018193,240843.2796450835
230000.2199820761,1098.2223075493962,231098.44228962547
238121.8407883303,503.34798190436254,238625.18877023467
246922.61364025262,427.0590741389535,247349.67271439158
272468.7724690999,393.3215852099736,272862.0940543099
330642.7013861802,473.52639395035635,331116.2277801305
519962.04645717255,-799.8007445016419,519162.2457126709
664627.9083119761,-3918.0470515863235,660709.8612603898
670850.1297752964,-614.9059493826787,670235.2238259137
595850.3251371469,-683.57458790896,595166.750549238
558570.2728831631,-958.1726408225131,557612.1002423406
506167.0640047863,-1502.9236527820872,504664.1403520042
441329.6087147041,-2383.3457753007488,438946.26293940336
413133.804681841,-1105.1641964046962,412028.6404854363
414564.48328762164,-23048.121511875797,391516.36177574587
423027.5126633246,-32648.627029466792,390378.8856338578
422361.1088107375,-37459.31406545159,384901.7947452859
442307.03355039767,-34502.22205517062,407804.81149522704
441876.64971825096,-31701.864272394643,410174.78544585634
396587.27784518903,-24025.673381756023,372561.60446343303
338880.2265341629,-22872.94612217213,316007.28041199077
297227.00607393525,-20423.254809564765,276803.7512643705
255487.16359085776,-10694.659265462853,244792.5043253949
190981.96221430443,-7882.88189493117,183099.08031937326
160914.43855155117,-8373.304765431218,152541.13378611996
146338.84420804246,-8588.553245068928,137750.29096297352
141907.15924258373,-8622.473294540578,133284.68594804316
151966.25504677344,-8304.917827159721,143661.33721961372
177586.07780601707,-7488.385376965268,170097.6924290518
222659.7207094557,-7384.556857541574,215275.1638519141
315229.5737541322,-20993.84542550304,294235.72832862916
372468.56654289516,-19115.13262255942,353353.4339203357
383000.1040555005,-20777.61577646538,362222.4882790351
345562.79942078935,-24132.738260012917,321430.0611607764
337021.3048228618,-25767.14692309566,311254.1578997661
347620.23451790866,-24421.868678185903,323198.36583972274
354317.222669976,-23384.629122846993,330932.593547129
371586.0723330121,-21092.130471352466,350493.94186165964
377327.57728279533,-21287.973915701696,356039.60336709366
398949.26029330626,-22327.363075517234,376621.897217789
392398.6971664973,-20964.789526491248,371433.90764000604
432817.85887429846,-24518.687080398566,408299.1717938999
460633.9447095234,-28288.210182067898,432345.7345274555
447470.0754401317,-27032.530306430093,420437.54513370164
425818.4073938455,-24796.51259563651,401021.89479820896
401163.37727036304,-23070.436791594206,378092.94047876884
338323.5193973447,-24691.361047771006,313632.15834957367
267949.16369974596,-13429.627294865744,254519.5364048802
225926.14152091157,-8548.813758739036,217377.32776217253
219251.998798326,-8187.831539038858,211064.16725928715
212429.9116648385,-9313.572808364857,203116.33885647362
216032.7127758623,-11253.467520351809,204779.2452555105
235276.4546941191,-15740.67795038211,219535.776743737
269378.60094550136,-20823.348701311363,248555.25224419
392785.4727376834,-35654.30891982205,357131.16381786135
470948.7024064686,-31096.12553936785,439852.5768671008
458668.6359090844,-14438.220924808302,444230.4149842761
413536.3566021535,-5097.777070763768,408438.57953138975
409129.91048693715,-16830.60284023242,392299.3076467047
393778.0201148797,-8784.940094469632,384993.08002041007
380952.2781319753,779.3573833025257,381731.63551527786
389097.6594072386,529.3993850813022,389627.0587923199
391733.9700348942,999.7087364883382,392733.67877138255
409345.5423274212,559.8443442407947,409905.386671662
416790.7265676097,653.5386926544679,417444.26526026416
448552.2360049015,-4172.802987296404,444379.4330176051
469561.00807554903,-12935.859247331917,456625.1488282171
437170.0519059648,-19692.776801083543,417477.27510488126
397256.1285287658,-21536.251286869552,375719.87724189623
356729.15486332774,-25248.597326510928,331480.5575368168
314461.66153213574,-23153.62007849465,291308.0414536411
249704.54492760482,-9232.424715890733,240472.1202117141
211186.6192294207,-6190.986637663171,204995.63259175752
179233.09165164587,11418.155911330137,190651.247562976
170420.97645879549,8947.384128351163,179368.36058714666
172213.4511939421,7998.870045922624,180212.32123986474
177329.81375308914,6015.262169555263,183345.0759226444
210982.99935192862,-6398.441196417318,204584.5581555113
293901.1744573085,-19973.29736204333,273927.87709526514
357016.18003983254,-23651.718292879712,333364.46174695285
361405.0440784116,-22947.226281855663,338457.81779655593
345792.47016309516,-24343.57729080513,321448.89287229005
337426.00817885523,-25084.753969656664,312341.2542091986
322786.7157546571,-23591.437834291744,299195.2779203654
315389.5414332896,-22666.071996383038,292723.46943690657
309423.0246970675,-22038.675055017287,287384.3496420502
310993.66531014116,-22249.2671525218,288744.39815761935
326281.58857681823,-24345.281638769087,301936.30693804915
322612.38181527366,-23636.446385719533,298975.93542955414
343657.02715669206,-23581.469791933458,320075.55736475857
369372.9594998338,-20037.48991174162,349335.4695880922
355486.19596857455,-21992.878251996233,333493.3177165783
306723.2721421912,-21667.253610719705,285056.0185314715
289204.6920511517,-19168.595642453474,270036.09640869824
262656.0434326087,-12596.816566401829,250059.22686620688
227217.747364018,-9173.664366724099,218044.0829972939
191548.65172128336,-7663.832991544169,183884.8187297392
175993.35123906715,-7743.436526807905,168249.91471225925
174333.53650143393,-7655.222692960563,166678.31380847338
178209.53577102828,-7417.714583294206,170791.82118773408
192590.02170878064,-7068.676468957442,185521.3452398232
195699.98775443618,7773.736168986917,203473.7239234231
296784.3979969194,-22935.955248240632,273848.4427486788
359626.2117542862,-27759.20150343941,331867.0102508468
415595.6709106305,-27649.479435353496,387946.191475277
385112.1708292337,-19646.162663282612,365466.0081659511
397343.42374132393,-20120.476598906484,377222.9471424174
405110.68546690524,-21732.202177478917,383378.4832894263
393425.87951072876,-25046.549841889664,368379.3296688391
384254.02631015907,-22755.09453169961,361498.93177845946
377374.375961566,-19775.632647771985,357598.743313794
393950.05917652475,-19666.891584698533,374283.16759182623
415379.9934418181,-22712.06602858723,392667.9274132309
465146.95154817303,-29130.617840615705,436016.33370755735
479294.0630819909,-29409.70472857469,449884.35835341626
436625.3790097786,-22637.769051760773,413987.6099580178
384435.722290628,-19803.86815480348,364631.85413582454
358063.1926560345,-31612.683311979767,326450.50934405474
321894.27259565814,-28313.704483628215,293580.5681120299
253642.70493176565,-11213.983246014504,242428.72168575114
204211.3990383233,-6535.116926854237,197676.28211146905
180818.1789562569,-7274.418277847746,173543.76067840913
165050.7132348664,-7680.288663688121,157370.42457117827
160031.25987536152,-7908.303340949984,152122.95653441153
157828.37731299983,-7909.520948706952,149918.85636429288
145956.9040947505,-8128.428551490629,137828.47554325988
141174.52093310407,-8384.885993314925,132789.63493978913
156811.7019588373,-8428.6654633848,148383.0364954525
177807.1568798237,-8537.851745215277,169269.30513460844
197586.85724608053,-8498.60643807698,189088.25080800356
198974.31577538373,-8607.819551184137,190366.4962241996
192228.0653258665,-8830.00968835318,183398.05563751335
186647.60174459702,-8919.825037480052,177727.77670711698
176708.97289228515,-8971.937349139118,167737.03554314602
178249.01436361222,-8828.502362683354,169420.51200092887
182068.43325730023,-8708.992270958308,173359.4409863419
191119.68727888094,-8577.244815162576,182542.44246371835
213826.60048231794,-7922.962724244847,205903.6377580731
238730.3706746208,-10831.48386846625,227898.88680615454
215267.38270127826,-7829.815695309784,207437.56700596848
186632.1490064994,-8545.53410169319,178086.61490480622
179697.7026135094,-8605.671339435225,171092.0312740742
173804.20787853748,-8671.589651101593,165132.6182274359
149010.67780984423,-8984.980244439601,140025.69756540464
116382.91711390177,-9563.224565663191,106819.69254823859
96648.24724958805,-7995.96877364969,88652.27847593836
89426.5045247724,-8183.379660598101,81243.1248641743
84394.02490485553,-8234.925701656299,76159.09920319924
79254.79311294909,-8243.44082605238,71011.35228689671
72325.38224496706,-7213.918362825631,65111.46388214143
65546.85509667495,-6031.015175245547,59515.8399214294
76072.82273528555,-7692.651395567371,68380.17133971817
102801.99191780075,-7982.572444505482,94819.41947329527
133932.5255197195,-8839.040566134729,125093.48495358476
159243.16172337625,-8499.288740919288,150743.87298245696
184079.89001371732,-8160.7190242789975,175919.1709894383
197478.64273155847,-7903.286936509926,189575.35579504856
190717.9784481506,-7906.989091250484,182810.9893569001
188902.09801952442,-7697.917564661024,181204.1804548634
193526.3996206928,-7306.792139734899,186219.6074809579
203815.56880497374,-6641.857974202419,197173.7108307713
262115.83634865875,-10933.8129326863,251182.02341597245
307040.98588522954,-17957.285231133224,289083.7006540963
292062.49038941966,1984.8028271082815,294047.29321652796
265450.81304805406,7892.36080742898,273343.173855483
264176.1921072768,7778.447912607116,271954.6400198839
267369.2882803012,7479.23297151256,274848.52125181374
220858.94831688172,8292.811580859498,229151.75989774123
191213.08630882218,11527.872812681906,202740.9591215041
180657.0269989577,9989.660327056676,190646.6873260144
178388.5086902001,7809.442340488825,186197.95103068894
192309.15459206532,5857.028013420636,198166.18260548596
219047.31144603295,5302.533039683717,224349.84448571666
290124.29763683135,2922.6126535070907,293046.91029033845
503784.630780053,-589.623349854106,503195.0074301989
671034.0690412709,-2911.8706843831296,668122.1983568878
708800.3082274686,-970.6331770089373,707829.6750504597
687270.5466853133,-406.60201793881265,686863.9446673745
678967.5208638019,-622.5200074526515,678345.0008563492
659411.4964794691,-914.6250565535643,658496.8714229156
629275.1008156479,-1353.733582313252,627921.3672333346
565709.3793315407,-1201.392188692415,564507.9871428482
484642.0885787333,-3870.013851134576,480772.07472759875
477485.27481185907,-21555.43887238082,455929.83593947825
452463.6379816479,-25732.190851345553,426731.4471303024
462068.6358256162,-28902.86691718063,433165.76890843554
474345.9083469001,-23396.069313496235,450949.83903340384
435118.62123746733,-5036.246220506453,430082.3750169609
402683.5288070335,-475.65927974301985,402207.86952729046
388878.6587933558,-126.61054345447906,388752.04824990133
366521.0686362989,-1944.5099028849718,364576.5587334139
304857.558776682,1418.6943773109283,306276.25315399293
260711.47553388035,7097.586476414629,267809.062010295
236768.95603084256,7531.368729102824,244300.3247599454
230370.16659005615,7723.260602008277,238093.42719206444
233083.6929233195,7912.786638929937,240996.47956224944
240796.0112811308,8296.400888365344,249092.41216949615
285944.42273532954,5482.386173893458,291426.808909223
440129.80748229235,-47.56674231799923,440082.24073997437
570000.0974672171,-155.32631385223834,569844.7711533649
532208.0425567271,-701.1605948212607,531506.8819619059
467709.6195715779,-198.76480105958217,467510.8547705183
446563.61035011284,634.3836174571061,447197.99396756996
436895.14668989414,1085.1531954331058,437980.29988532723
466898.7526715764,1740.1637887324096,468638.9164603088
487052.3247267289,1751.1528919102855,488803.4776186392
481348.2177193618,1682.7043324186538,483030.9220517805
492382.4905265038,1760.566085620008,494143.05661212385
551148.6332740608,1695.187632243895,552843.8209063046
595075.6956061935,-227.53308746288837,594848.1625187306
631306.4350759693,-576.0281405527874,630730.4069354165
554401.0609481089,184.1576997702687,554585.2186478792
461783.62756900635,339.53944748773597,462123.1670164941
419924.56982112105,2310.4839545653854,422235.0537756864
382698.49583265936,3344.5127538391453,386043.0085864985
304888.6894947962,624.1545235494452,305512.84401834564
